Group Index,Label
0,Normal
1,Normal
2,Normal
3,Normal
4,Normal
5,Normal
6,Normal
7,Normal
8,Normal
9,Normal
10,Normal
11,Normal
12,Normal
13,Normal
14,Normal
15,Normal
16,Normal
17,Normal
18,Normal
19,Normal
20,Normal
21,Normal
22,Normal
23,Normal
24,Normal
25,Normal
26,Normal
27,Normal
28,Normal
29,Normal
30,Normal
31,Normal
32,Normal
33,Normal
34,Normal
35,Normal
36,Normal
37,Normal
38,Normal
39,Normal
40,Normal
41,Normal
42,Normal
43,Normal
44,Normal
45,Normal
46,Normal
47,Normal
48,Normal
49,Normal
50,Normal
51,Normal
52,Normal
53,Normal
54,Normal
55,Normal
56,Normal
57,Normal
58,Normal
59,Normal
60,Normal
61,Normal
62,Normal
63,Normal
64,Normal
65,Normal
66,Normal
67,Normal
68,Normal
69,Normal
70,Normal
71,Normal
72,Normal
73,Normal
74,Normal
75,Normal
76,Normal
77,Normal
78,Normal
79,Normal
80,Normal
81,Normal
82,Normal
83,Normal
84,Normal
85,Normal
86,Normal
87,Normal
88,Normal
89,Normal
90,Normal
91,Normal
92,Normal
93,Normal
94,Normal
95,Normal
96,Normal
97,Normal
98,Normal
99,Normal
100,Normal
101,Normal
102,Normal
103,Normal
104,Normal
105,Normal
106,Normal
107,Normal
108,Normal
109,Normal
110,Normal
111,Normal
112,Normal
113,Normal
114,Normal
115,Normal
116,Normal
117,Normal
118,Normal
119,Normal
120,Normal
121,Normal
122,Normal
123,Normal
124,Normal
125,Normal
126,Normal
127,Normal
128,Normal
129,Normal
130,Normal
131,Normal
132,Normal
133,Normal
134,Normal
135,Normal
136,Normal
137,Normal
138,Normal
139,Normal
140,Normal
141,Normal
142,Normal
143,Normal
144,Normal
145,Normal
146,Normal
147,Normal
148,Normal
149,Normal
150,Normal
151,Normal
152,Normal
153,Normal
154,Normal
155,Normal
156,Normal
157,Normal
158,Normal
159,Normal
160,Normal
161,Normal
162,Normal
163,Normal
164,Normal
165,Normal
166,Normal
167,Normal
168,Normal
169,Normal
170,Normal
171,Normal
172,Normal
173,Normal
174,Normal
175,Normal
176,Normal
177,Normal
178,Normal
179,Normal
180,Normal
181,Normal
182,Normal
183,Normal
184,Normal
185,Normal
186,Normal
187,Normal
188,Normal
189,Normal
190,Normal
191,Normal
192,Normal
193,Normal
194,Normal
195,Normal
196,Normal
197,Normal
198,Normal
199,Normal
200,Normal
201,Normal
202,Normal
203,Normal
204,Normal
205,Normal
206,Normal
207,Normal
208,Normal
209,Normal
210,Normal
211,Normal
212,Normal
213,Normal
214,Normal
215,Normal
216,Normal
217,Normal
218,Normal
219,Normal
220,Normal
221,Normal
222,Normal
223,Normal
224,Normal
225,Normal
226,Normal
227,Normal
228,Normal
229,Normal
230,Normal
231,Normal
232,Normal
233,Normal
234,Normal
235,Normal
236,Normal
237,Normal
238,Normal
239,Normal
240,Normal
241,Normal
242,Normal
243,Normal
244,Normal
245,Normal
246,Normal
247,Normal
248,Normal
249,Normal
250,Normal
251,Normal
252,Normal
253,Normal
254,Normal
255,Normal
256,Normal
257,Normal
258,Normal
259,Normal
260,Normal
261,Normal
262,Normal
263,Normal
264,Normal
265,Normal
266,Normal
267,Normal
268,Normal
269,Normal
270,Normal
271,Normal
272,Normal
273,Normal
274,Normal
275,Normal
276,Normal
277,Normal
278,Normal
279,Normal
280,Normal
281,Normal
282,Normal
283,Normal
284,Normal
285,Normal
286,Normal
287,Normal
288,Normal
289,Normal
290,Normal
291,Normal
292,Normal
293,Normal
294,Normal
295,Normal
296,Normal
297,Normal
298,Normal
299,Normal
300,Normal
301,Normal
302,Normal
303,Normal
304,Normal
305,Normal
306,Normal
307,Normal
308,Normal
309,Normal
310,Normal
311,Normal
312,Normal
313,Normal
314,Normal
315,Normal
316,Normal
317,Normal
318,Normal
319,Normal
320,Normal
321,Normal
322,Normal
323,Normal
324,Normal
325,Normal
326,Normal
327,Normal
328,Normal
329,Normal
330,Normal
331,Normal
332,Normal
333,Normal
334,Normal
335,Normal
336,Normal
337,Normal
338,Normal
339,Normal
340,Normal
341,Normal
342,Normal
343,Normal
344,Normal
345,Normal
346,Normal
347,Normal
348,Normal
349,Normal
350,Normal
351,Normal
352,Normal
353,Normal
354,Normal
355,Normal
356,Normal
357,Normal
358,Normal
359,Normal
360,Normal
361,Normal
362,Normal
363,Normal
364,Normal
365,Normal
366,Normal
367,Normal
368,Normal
369,Normal
370,Normal
371,Normal
372,Normal
373,Normal
374,Normal
375,Normal
376,Normal
377,Normal
378,Normal
379,Normal
380,Normal
381,Normal
382,Normal
383,Normal
384,Normal
385,Normal
386,Normal
387,Normal
388,Normal
389,Normal
390,Normal
391,Normal
392,Normal
393,Normal
394,Normal
395,Normal
396,Normal
397,Normal
398,Normal
399,Normal
400,Normal
401,Normal
402,Normal
403,Normal
404,Normal
405,Normal
406,Normal
407,Normal
408,Normal
409,Normal
410,Normal
411,Normal
412,Normal
413,Normal
414,Normal
415,Normal
416,Normal
417,Normal
418,Normal
419,Normal
420,Normal
421,Normal
422,Normal
423,Normal
424,Normal
425,Normal
426,Normal
427,Normal
428,Normal
429,Normal
430,Normal
431,Normal
432,Normal
433,Normal
434,Normal
435,Normal
436,Normal
437,Normal
438,Normal
439,Normal
440,Normal
441,Normal
442,Normal
443,Normal
444,Normal
445,Normal
446,Normal
447,Normal
448,Normal
449,Normal
450,Normal
451,Normal
452,Normal
453,Normal
454,Normal
455,Normal
456,Normal
457,Normal
458,Normal
459,Normal
460,Normal
461,Normal
462,Normal
463,Normal
464,Normal
465,Normal
466,Normal
467,Normal
468,Normal
469,Normal
470,Normal
471,Normal
472,Normal
473,Normal
474,Normal
475,Normal
476,Normal
477,Normal
478,Normal
479,Normal
480,Normal
481,Normal
482,Normal
483,Normal
484,Normal
485,Normal
486,Normal
487,Normal
488,Normal
489,Normal
490,Normal
491,Normal
492,Normal
493,Normal
494,Normal
495,Normal
496,Normal
497,Normal
498,Normal
499,Normal
500,Normal
501,Normal
502,Normal
503,Normal
504,Normal
505,Normal
506,Normal
507,Normal
508,Normal
509,Normal
510,Normal
511,Normal
512,Normal
513,Normal
514,Normal
515,Normal
516,Normal
517,Normal
518,Normal
519,Normal
520,Normal
521,Normal
522,Normal
523,Normal
524,Normal
525,Normal
526,Normal
527,Normal
528,Normal
529,Normal
530,Normal
531,Normal
532,Normal
533,Normal
534,Normal
535,Normal
536,Normal
537,Normal
538,Normal
539,Normal
540,Normal
541,Normal
542,Normal
543,Normal
544,Normal
545,Normal
546,Normal
547,Normal
548,Normal
549,Normal
550,Normal
551,Normal
552,Normal
553,Normal
554,Normal
555,Normal
556,Normal
557,Normal
558,Abnormal
559,Abnormal
560,Abnormal
561,Abnormal
562,Abnormal
563,Abnormal
564,Abnormal
565,Abnormal
566,Abnormal
567,Abnormal
568,Abnormal
569,Abnormal
570,Abnormal
571,Abnormal
572,Abnormal
573,Abnormal
574,Abnormal
575,Abnormal
576,Abnormal
577,Abnormal
578,Abnormal
579,Abnormal
580,Abnormal
581,Abnormal
582,Abnormal
583,Abnormal
584,Abnormal
585,Abnormal
586,Abnormal
587,Abnormal
588,Abnormal
589,Abnormal
590,Abnormal
591,Abnormal
592,Abnormal
593,Abnormal
594,Abnormal
595,Abnormal
596,Abnormal
597,Abnormal
598,Abnormal
599,Abnormal
600,Abnormal
601,Abnormal
602,Abnormal
603,Abnormal
604,Abnormal
605,Abnormal
606,Abnormal
607,Abnormal
608,Abnormal
609,Abnormal
610,Abnormal
611,Abnormal
612,Abnormal
613,Abnormal
614,Abnormal
615,Abnormal
616,Abnormal
617,Abnormal
618,Abnormal
619,Abnormal
620,Abnormal
621,Abnormal
622,Abnormal
623,Abnormal
624,Abnormal
625,Abnormal
626,Abnormal
627,Abnormal
628,Abnormal
629,Abnormal
630,Abnormal
631,Abnormal
632,Abnormal
633,Abnormal
634,Abnormal
635,Abnormal
